location,month,new_cases_per_million
Afghanistan,1,67.61
Afghanistan,2,17.35
Afghanistan,3,18.58
Afghanistan,4,82.61
Afghanistan,5,303.57
Afghanistan,6,1175.36
Albania,1,6895.74
Albania,2,10108.14
Albania,3,6261.89
Albania,4,2063.4
Albania,5,428.14
Albania,6,71.7
Algeria,1,173.23
Algeria,2,128.94
Algeria,3,91.89
Algeria,4,110.18
Algeria,5,152.52
Algeria,6,240.11
Andorra,1,24407.27
Andorra,2,12009.72
Andorra,3,14789.15
Andorra,4,15797.5
Andorra,5,6399.15
Andorra,6,2378.67
Angola,1,66.1
Angola,2,29.79
Angola,3,44.32
Angola,4,127.93
Angola,5,232.78
Angola,6,126.66
Anguilla,2,0.0
Anguilla,3,0.0
Anguilla,4,0.0
Anguilla,5,0.0
Anguilla,6,0.0
Antigua and Barbuda,1,759.67
Antigua and Barbuda,2,5023.9
Antigua and Barbuda,3,4112.31
Antigua and Barbuda,4,972.37
Antigua and Barbuda,5,283.61
Antigua and Barbuda,6,30.39
Argentina,1,6615.93
Argentina,2,3949.63
Argentina,3,5294.41
Argentina,4,13782.06
Argentina,5,17638.56
Argentina,6,15098.73
Armenia,1,2566.26
Armenia,2,1695.34
Armenia,3,6934.0
Armenia,4,7892.18
Armenia,5,2225.65
Armenia,6,817.01
Aruba,3,0.0
Aruba,4,0.0
Aruba,5,0.0
Aruba,6,0.0
Australia,1,15.24
Australia,2,6.21
Australia,3,13.34
Australia,4,18.97
Australia,5,11.9
Australia,6,20.36
Austria,1,5925.31
Austria,2,4980.83
Austria,3,9597.29
Austria,4,8032.78
Austria,5,2869.05
Austria,6,618.93
Azerbaijan,1,1126.74
Azerbaijan,2,422.37
Azerbaijan,3,2658.23
Azerbaijan,4,5614.21
Azerbaijan,5,1452.26
Azerbaijan,6,204.53
Bahamas,1,763.39
Bahamas,2,869.2
Bahamas,3,1511.66
Bahamas,4,3360.93
Bahamas,5,3383.6
Bahamas,6,1990.35
Bahrain,1,5938.36
Bahrain,2,11060.49
Bahrain,3,12612.86
Bahrain,4,18583.25
Bahrain,5,36376.58
Bahrain,6,14468.95
Bangladesh,1,130.06
Bangladesh,2,66.61
Bangladesh,3,391.33
Bangladesh,4,888.96
Bangladesh,5,248.99
Bangladesh,6,677.78
Barbados,1,4038.82
Barbados,2,5293.56
Barbados,3,2029.84
Barbados,4,705.58
Barbados,5,563.07
Barbados,6,222.45
Belarus,1,5724.11
Belarus,2,4126.92
Belarus,3,3653.66
Belarus,4,3910.99
Belarus,5,3780.74
Belarus,6,2409.23
Belgium,1,5472.42
Belgium,2,5274.78
Belgium,3,9537.38
Belgium,4,9265.21
Belgium,5,6170.04
Belgium,6,1988.42
Belize,1,2795.65
Belize,2,950.82
Belize,3,402.56
Belize,4,523.57
Belize,5,348.22
Belize,6,1091.59
Benin,1,51.56
Benin,2,123.76
Benin,3,133.8
Benin,4,57.91
Benin,5,19.03
Benin,6,11.32
Bermuda,1,0.0
Bermuda,2,0.0
Bermuda,3,0.0
Bermuda,4,0.0
Bermuda,5,0.0
Bermuda,6,0.0
Bhutan,1,242.34
Bhutan,2,10.26
Bhutan,3,7.69
